HTTP/1.1 200 OK
Content-Type: text/event-stream
X-Accel-Buffering: no
X-Oneapi-Request-Id: 20260308204914888136343NUApEkKw
Server: TencentEdgeOne
Transfer-Encoding: chunked
Connection: keep-alive
Date: Sun, 08 Mar 2026 12:49:14 GMT
EO-LOG-UUID: 10783543367291206664
EO-Cache-Status: MISS
Cache-Control: max-age=0
NEL: {"success_fraction":0.1,"report_to":"eo-nel","max_age":604800}
Report-To: {"endpoints":[{"url":"https://nel.teo-rum.com/eo-cgi/nel"}],"group":"eo-nel","max_age":604800}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":"正在","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":"使用","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":" `","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":"super","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":"powers","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":":","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":"using","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":"-super","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":"powers","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":"`","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":" 来","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":"确保","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":"本","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

data: {"id":"resp_00cd1dc3fe83c22f0169ad704d194c81919e4d8cf890523fba","object":"chat.completion.chunk","created":1772974157,"model":"gpt-5.4","system_fingerprint":null,"choices":[{"delta":{"content":"小姐","role":"assistant"},"logprobs":null,"finish_reason":null,"index":0}],"usage":null}

